,close,datetime,high,low,open,volume,tradeindictor
1258,4037.0,2019-07-16 10:39:00,4040.0,4034.0,4038.0,26382.0,0.0
1259,4039.0,2019-07-16 10:44:00,4043.0,4038.0,4038.0,18724.0,0.0
1260,4040.0,2019-07-16 10:49:00,4042.0,4037.0,4041.0,16438.0,0.0
1261,4035.0,2019-07-16 10:54:00,4041.0,4033.0,4034.0,33628.0,0.0
1262,4035.0,2019-07-16 10:59:00,4037.0,4028.0,4030.0,50252.0,0.0
1263,4037.0,2019-07-16 11:04:00,4039.0,4033.0,4036.0,20748.0,0.0
1264,4030.0,2019-07-16 11:09:00,4038.0,4030.0,4031.0,22930.0,0.0
1265,4030.0,2019-07-16 11:14:00,4035.0,4030.0,4031.0,25712.0,0.0
1266,4022.0,2019-07-16 11:19:00,4033.0,4022.0,4027.0,90386.0,0.0
1267,4032.0,2019-07-16 11:24:00,4035.0,4019.0,4031.0,83240.0,0.0
1268,4044.0,2019-07-16 11:29:00,4047.0,4030.0,4039.0,72706.0,0.0
1269,4040.0,2019-07-16 13:34:00,4043.0,4037.0,4037.0,46792.0,0.0
1270,4042.0,2019-07-16 13:39:00,4044.0,4038.0,4043.0,27036.0,0.0
1271,4041.0,2019-07-16 13:44:00,4044.0,4041.0,4043.0,15816.0,0.0
1272,4044.0,2019-07-16 13:49:00,4049.0,4041.0,4045.0,41976.0,-1.0
1273,4045.0,2019-07-16 13:54:00,4046.0,4043.0,4044.0,18778.0,0.0
1274,4041.0,2019-07-16 13:59:00,4045.0,4038.0,4040.0,25322.0,0.0
1275,4037.0,2019-07-16 14:04:00,4041.0,4032.0,4035.0,56392.0,0.0
1276,4030.0,2019-07-16 14:09:00,4039.0,4030.0,4034.0,41094.0,0.0
1277,4031.0,2019-07-16 14:14:00,4033.0,4029.0,4032.0,38218.0,0.0
1278,4034.0,2019-07-16 14:19:00,4035.0,4027.0,4033.0,35426.0,0.0
1279,4028.0,2019-07-16 14:24:00,4034.0,4028.0,4031.0,18820.0,0.0
1280,4032.0,2019-07-16 14:29:00,4035.0,4027.0,4034.0,25508.0,0.0
1281,4036.0,2019-07-16 14:34:00,4036.0,4031.0,4035.0,15734.0,0.0
